       6,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.987219844147190E-20, -0.134710022374421E-18, -0.377830976580591E-20, -0.219897304885046E-21,  0.273547297843488E-03,  0.120559886906546E-03, -0.372119293478704E-03, -0.851319037039333E-03
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.623593282112768E-19,  0.139254931239419E-18, -0.116489946862478E-19,  0.284831783241753E-21, -0.482759364522634E-04, -0.955627974891941E-04, -0.621339166261894E-05,  0.145697540711018E-04
       6,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.849318440760857E-19,  0.308729925223638E-19,  0.541220835760479E-20,  0.496296634762904E-20,  0.800823740345583E-04,  0.252386513029727E-04,  0.111887153183297E-04,  0.228564531863854E-04
       6,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.105524811431180E-18,  0.255803124674416E-19,  0.252797147865073E-20, -0.450209952088914E-21, -0.454353542313047E-05,  0.763192512815381E-05, -0.269185427917871E-04, -0.193776379496668E-04
       6,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.381038748334271E-19,  0.679640500464386E-19, -0.984160468737015E-20, -0.786590682275909E-21,  0.469230088431113E-05,  0.498693296075890E-04,  0.102203180474185E-03,  0.119216877483166E-03
       6,      20,  0.000000000000000E+00,  0.000000000000000E+00, -0.150595921138571E-19,  0.967300341289608E-19, -0.434434097127955E-20,  0.187839271840734E-21,  0.138561182723186E-04,  0.644985819200275E-05,  0.206645818692018E-04,  0.129745307969401E-04
       6,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.474637627158171E-19, -0.137524655047524E-18, -0.455127980658866E-20,  0.380151966174369E-20, -0.134852688174415E-05,  0.340933457129035E-04, -0.660820913153910E-05, -0.671499939052227E-04
       6,      30,  0.000000000000000E+00,  0.000000000000000E+00, -0.103468050389551E-20, -0.445179055797087E-21,  0.533210176090601E-19, -0.165909996360129E-19, -0.880105302909382E-05, -0.774355868027983E-05,  0.174171331072687E-04,  0.183552549318991E-04
       6,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.291189117896941E-19,  0.113218496834812E-18,  0.533377558184682E-19, -0.194204045173158E-19,  0.309393138615043E-04,  0.319756182073537E-04,  0.202067403662230E-05, -0.260607695256750E-04
       6,      40,  0.000000000000000E+00,  0.000000000000000E+00, -0.151787895405520E-18, -0.191081137728146E-18,  0.579011643995412E-19,  0.189164296926158E-21,  0.256727248062181E-04,  0.921716230355842E-06, -0.167245508554121E-04, -0.811900474796444E-05
       6,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.200770893268080E-19,  0.113990283175495E-18,  0.749279942717253E-20,  0.732305543698201E-20, -0.104661492374341E-04,  0.210952012828692E-04,  0.207995816765421E-04,  0.811788867543561E-06
       6,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.268740384435741E-19, -0.184901624152541E-18,  0.623950146419074E-19, -0.172380041096200E-19, -0.303761044945982E-04, -0.716852124075347E-04, -0.481597635848189E-04, -0.100237256083513E-05
       6,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.845448507911836E-20,  0.417002510943632E-19,  0.123889553754077E-19, -0.412549054543535E-20, -0.166155677829614E-05,  0.792113417192684E-05,  0.625956074504789E-05, -0.167595005676039E-05
       6,      60,  0.000000000000000E+00,  0.000000000000000E+00, -0.353453304683597E-20,  0.216304775499851E-19,  0.591734138064494E-20, -0.953927558289315E-21, -0.371550328198906E-05, -0.442110659303305E-05, -0.196839524273341E-05, -0.355427463916717E-06
       7,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.400974536067655E-19, -0.885860462997078E-20,  0.943440382241709E-20, -0.329267585015007E-20, -0.282268953995292E-05, -0.207804805925394E-05, -0.250391975925157E-05, -0.201224932909181E-04
       7,     -55,  0.000000000000000E+00,  0.000000000000000E+00, -0.447513168797940E-19,  0.236103171341302E-19, -0.316515786286141E-19,  0.279036523985184E-20, -0.330965083258947E-05,  0.236398381016183E-05,  0.977654604749776E-05,  0.159383064318064E-04
       7,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.111140716455234E-19,  0.330548004665221E-18,  0.704779241752080E-20, -0.154356039132310E-19, -0.356782578871169E-07, -0.223024269210388E-04, -0.326015099985236E-04, -0.165499141040629E-04
       7,     -45,  0.000000000000000E+00,  0.000000000000000E+00, -0.653420806415775E-19,  0.337543799326489E-18, -0.421311790483526E-19, -0.330321064140241E-20, -0.818989452347451E-06, -0.229194268538134E-04, -0.352254600038552E-04, -0.109772078049800E-04
       7,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.146833399712013E-18, -0.261379182738815E-19, -0.555272657345658E-19, -0.205909517640812E-19,  0.173591895415125E-04,  0.728570513417125E-04,  0.763616189896941E-04,  0.259870509787256E-04
       7,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.185615450427300E-18, -0.968040703338534E-18, -0.797336998595079E-19, -0.279166664544369E-19,  0.424822619687993E-04,  0.151214101212034E-03,  0.152650314898316E-03,  0.419414200197362E-04
       7,     -30,  0.000000000000000E+00,  0.000000000000000E+00, -0.729988163119045E-18, -0.983230698513686E-18, -0.204892009377957E-19,  0.547947520031278E-20,  0.558679106217341E-04,  0.150371382276886E-03, -0.394460902877767E-06, -0.179671353237831E-03
       7,     -25,  0.000000000000000E+00,  0.000000000000000E+00, -0.858179487588737E-19,  0.315366364606143E-19, -0.132316841456985E-18,  0.335357666600562E-19,  0.147785781989450E-06,  0.114078405514205E-03, -0.193419762643562E-04, -0.195335423365829E-03
       7,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.250276629786309E-18, -0.822047955617314E-19,  0.108732002990566E-18, -0.187784342421573E-19,  0.102007578110781E-03,  0.547186755962094E-03,  0.109652638323578E-02,  0.131880021453691E-02
       7,     -15,  0.000000000000000E+00,  0.000000000000000E+00, -0.228156231027741E-18, -0.123004228796644E-17,  0.857198928372469E-19, -0.275245990788589E-19,  0.116554094161277E-03,  0.213178924618413E-03,  0.479316360048273E-03,  0.694477109049166E-03
       7,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.103921673569631E-20,  0.184196218713437E-18,  0.161670269327308E-19,  0.977613325049767E-20,  0.484864515131384E-04,  0.129049612146743E-03,  0.253415230543186E-03,  0.396119974930439E-03
       7,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.318302358495576E-18, -0.209738990935594E-18, -0.962064611011834E-20, -0.381671502183586E-19,  0.180076556180279E-04, -0.175521519379267E-03, -0.450503188780416E-04,  0.293044792365002E-04
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.983618435578041E-19, -0.171134244428422E-18,  0.935796724077459E-19,  0.179839976773775E-19,  0.415823526717899E-05, -0.144255848763800E-03, -0.192468164838099E-03, -0.253020973059186E-03
       7,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.163672701059917E-18,  0.230759389326086E-18, -0.214481534530086E-19, -0.154735260312127E-19,  0.272377111669314E-04,  0.750774625220865E-04, -0.375377126316290E-05, -0.479464696019078E-04
       7,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.207063327526702E-21, -0.137933183645928E-18, -0.508331539644059E-20, -0.187102888003795E-20,  0.238392364124095E-04,  0.587106274608004E-04,  0.482329520266313E-04,  0.402489804801607E-04
       7,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.487669954284181E-19, -0.100155929373261E-18, -0.319056786224862E-19, -0.430779497217407E-20, -0.241259329539530E-05, -0.165590166840047E-04, -0.406134948418161E-04, -0.365677158904205E-04
       7,      20,  0.000000000000000E+00,  0.000000000000000E+00, -0.205800923662986E-18,  0.409009113306285E-19,  0.382276465128664E-19, -0.602854027393058E-20, -0.456031997831245E-05, -0.116320446411633E-04,  0.108434448254821E-04,  0.374795326558952E-04
       7,      25,  0.000000000000000E+00,  0.000000000000000E+00, -0.242950539536663E-18, -0.488507478225548E-19, -0.556997179268259E-20,  0.226018323648889E-19, -0.133841822844049E-04, -0.557066244879745E-04, -0.486027659878368E-04, -0.175611133869049E-04
       7,      30,  0.000000000000000E+00,  0.000000000000000E+00, -0.116047999466037E-18,  0.196534952404439E-18,  0.318601860204229E-20, -0.694279165104663E-20, -0.137849355793172E-04, -0.352450988245205E-04, -0.469640030623166E-05, -0.469931460695789E-05
       7,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.963168910638279E-19, -0.545034277851023E-19, -0.884191990792464E-20,  0.867994238214951E-20,  0.376794569811505E-06, -0.193826298045619E-04, -0.245629966404440E-04, -0.251783627854920E-04
       7,      40,  0.000000000000000E+00,  0.000000000000000E+00, -0.127349379192116E-18,  0.488669442161564E-18,  0.544067078195276E-20,  0.161315242985992E-20, -0.264863717401842E-05, -0.195088122938172E-05, -0.120692040799325E-04, -0.159635604736083E-04
       7,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.197726376681852E-19,  0.929144647302339E-19, -0.687761083302781E-20,  0.151732166233707E-20, -0.575735485015395E-05, -0.120474847000646E-04,  0.425354355067475E-05, -0.305702035840653E-05
       7,      50,  0.000000000000000E+00,  0.000000000000000E+00, -0.572023086944181E-19, -0.889210281267009E-19,  0.490946654477223E-19, -0.192985564108627E-20,  0.311035627920307E-05,  0.248412467057397E-04,  0.273289913975130E-04, -0.105303812975519E-05
       7,      55,  0.000000000000000E+00,  0.000000000000000E+00, -0.133837878505147E-19, -0.683142569149433E-20, -0.375514812071867E-21, -0.246461809289261E-21, -0.108484364195250E-05, -0.396003985862984E-05, -0.392409140903168E-05,  0.213801009085001E-05
       7,      60,  0.000000000000000E+00,  0.000000000000000E+00, -0.339511857570705E-19,  0.789394944246152E-21,  0.369735302554764E-20,  0.443825617321065E-21,  0.839893952019965E-06,  0.324058836157528E-05,  0.387603811852067E-05, -0.563526860168341E-06
       8,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.152584147466408E-20,  0.140982101970919E-19,  0.206749370421950E-20,  0.100009434796248E-19, -0.411460047797828E-05, -0.118567193744690E-04, -0.988190788290672E-05,  0.543222713107464E-05
       8,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.507453965085172E-19,  0.490924180661907E-19,  0.194761090540848E-19, -0.580695586574554E-20,  0.248329085645380E-05,  0.747171501476531E-05,  0.651710983612390E-05, -0.175931090671501E-05
       8,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.132759666824859E-18,  0.286050352216059E-19,  0.815875172902836E-20,  0.461086207412676E-20,  0.530439254295420E-05,  0.356321455210895E-04,  0.469107662739677E-04,  0.134008395205501E-04
       8,     -45,  0.000000000000000E+00,  0.000000000000000E+00, -0.291129645549935E-18,  0.451646738755800E-18,  0.164242898945203E-19,  0.268429621526137E-20, -0.111001407547379E-04, -0.795420270039966E-04, -0.979581953796817E-04, -0.124514018177874E-05
       8,     -40,  0.000000000000000E+00,  0.000000000000000E+00, -0.112651020678761E-18, -0.110416369805576E-18, -0.654740983744423E-20, -0.544484972607711E-20, -0.235407140573199E-04, -0.903843546830941E-04, -0.111956049525713E-03, -0.493267152701191E-04
       8,     -35,  0.000000000000000E+00,  0.000000000000000E+00, -0.240337536661287E-18,  0.115358620410355E-18,  0.295778409615846E-19, -0.868422345901911E-20, -0.442554049750243E-04, -0.108233214872495E-03, -0.532157725248936E-04,  0.370515795744241E-04
       8,     -30,  0.000000000000000E+00,  0.000000000000000E+00, -0.148179253286678E-18,  0.380964954531261E-19,  0.755411497233302E-21,  0.902928499175227E-20, -0.113938213532808E-04, -0.242416305094760E-04,  0.302371796640302E-04,  0.211325070663332E-03
       8,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.106148506866209E-18,  0.182065738940412E-18, -0.148239680750564E-19, -0.124979568759218E-19,  0.478045014481090E-04,  0.607253987675186E-04, -0.193312646450972E-03, -0.361473682124657E-03
       8,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.514870641268813E-18,  0.532664809812561E-20,  0.477243933657302E-19, -0.110370568297261E-19,  0.241766540756228E-04,  0.401041363903550E-04, -0.157051455064144E-03, -0.479538398122097E-03
       8,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.328193207291431E-18, -0.112925155989521E-18, -0.225665137239877E-19,  0.169971168423431E-20, -0.253205284096688E-04,  0.320878543735257E-04,  0.231838085802280E-03,  0.251521024334726E-03
       8,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.137414457025852E-18, -0.976429999475642E-19, -0.577644909129614E-20, -0.201364885275516E-20,  0.382626224113283E-05, -0.135545616840764E-04,  0.176558804145739E-03,  0.225318055193316E-03
       8,      -5,  0.000000000000000E+00,  0.000000000000000E+00, -0.381257849936321E-19,  0.544663503891271E-19,  0.297704699616769E-19, -0.816716059484135E-20,  0.129378818613375E-03, -0.140234509950742E-03,  0.557676403758970E-04,  0.133736654306578E-03
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.394169610704018E-18, -0.190820303305837E-18, -0.514212366563162E-20,  0.122425998776212E-19, -0.282618564745501E-04, -0.688695037294155E-04,  0.206823258396810E-04,  0.119420037381076E-03
       8,       5,  0.000000000000000E+00,  0.000000000000000E+00, -0.102306627149578E-18, -0.103365843388046E-18, -0.653463983294347E-20, -0.319863015331837E-20, -0.124293360513632E-05, -0.591522227252000E-04, -0.651568671441534E-04, -0.396393248358550E-04
       8,      10,  0.000000000000000E+00,  0.000000000000000E+00, -0.509630592206263E-19,  0.808523035258583E-19, -0.330113670412937E-20, -0.238898516124635E-20, -0.115803859953565E-04, -0.411926930017931E-05, -0.251751552553880E-04, -0.149612740114433E-04
       8,      15,  0.000000000000000E+00,  0.000000000000000E+00, -0.307203538527657E-19,  0.232117200138795E-19,  0.167424104315667E-19, -0.127992674583602E-20,  0.352079979263499E-05,  0.238988975819063E-04,  0.220801856141997E-04,  0.307849263217572E-04
       8,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.286379556923868E-19,  0.237590460371711E-20, -0.226855416205567E-19,  0.520524592909745E-20,  0.703515860350326E-06, -0.137198335428746E-05, -0.108283908786949E-04, -0.322476260056121E-04
       8,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.578004359329414E-19,  0.451396742244892E-21, -0.154977034036201E-19,  0.179481440866745E-20, -0.189177440377225E-05,  0.161207525329507E-04,  0.250020224526618E-04,  0.344641894032313E-05
       8,      30,  0.000000000000000E+00,  0.000000000000000E+00, -0.129064689299732E-19, -0.242618779734758E-20,  0.253288768384545E-19, -0.480854784844097E-20, -0.212980705767129E-05, -0.964827403457939E-06,  0.151982485840345E-04,  0.824732745974604E-05
       8,      35,  0.000000000000000E+00,  0.000000000000000E+00, -0.416485515133507E-19, -0.149287411291706E-19,  0.126712182072709E-19, -0.695433883543836E-20,  0.139798966587466E-05,  0.623133750712578E-05,  0.708114399286422E-05,  0.631498606020031E-05
       8,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.327820362601595E-19,  0.149013402762521E-18, -0.153572706397339E-19, -0.493376353788964E-20,  0.385833647105483E-05,  0.130617772495659E-04,  0.942087167443465E-05, -0.994928863096002E-06
       8,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.296207501935817E-19, -0.187349507265396E-19, -0.251653364716324E-19,  0.167478058835635E-19,  0.552093758969502E-05,  0.389216434479785E-04,  0.356973471216978E-04, -0.238551116575250E-05
       8,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.398682304232167E-19,  0.421916007131104E-19,  0.194051577077110E-19, -0.287669486240918E-20,  0.978101392250149E-07, -0.537119040454427E-05, -0.363230261662798E-05,  0.590197147182513E-06
       8,      55,  0.000000000000000E+00,  0.000000000000000E+00, -0.397099761118571E-19, -0.178821438774368E-19,  0.312961310543477E-21,  0.126343263480529E-20,  0.126128502802132E-05,  0.651887385652588E-05,  0.105973562221531E-04, -0.479422658983364E-06
       8,      60,  0.000000000000000E+00,  0.000000000000000E+00, -0.204055018854071E-20,  0.234731105356697E-20,  0.249231277350169E-21, -0.247439546833146E-21,  0.969666878270652E-06,  0.215755924811510E-05,  0.219443409948912E-05, -0.164357781834546E-06
       9,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.117255565340431E-19,  0.216959056008518E-20,  0.441503018441370E-20,  0.237894289212690E-05,  0.457148623535518E-05,  0.179402699715153E-05,  0.370498696898086E-05
       9,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.933744134040716E-19,  0.718245146934793E-20,  0.448343002972873E-20,  0.439356687802615E-05,  0.267606895817007E-04,  0.329913321797569E-04,  0.345948863958088E-05
       9,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.562299165830806E-19, -0.218367955190576E-20,  0.142386897926942E-20,  0.406892016893735E-05, -0.854971493780537E-06, -0.810736041853806E-05, -0.116427875157154E-04
       9,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.482717669939866E-19, -0.311393721228182E-19,  0.168798673289465E-20,  0.449841591783590E-05, -0.718067492390695E-06, -0.309788190234468E-04,  0.540215011288801E-05
       9,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.410339370866751E-19, -0.464624800561617E-20,  0.229101573459384E-20,  0.996095844812387E-05, -0.223962178985435E-05, -0.857544895557973E-06,  0.900429107089463E-05
       9,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.506125670131987E-19,  0.831075773741798E-20,  0.647989720029150E-20,  0.260734357129894E-04,  0.417168128693331E-05,  0.157087342827548E-04, -0.309839287650603E-04
       9,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.274871662801559E-18,  0.363739119312591E-19, -0.420974207946818E-20,  0.944706306573466E-05, -0.113502527235077E-03, -0.839113122425462E-04,  0.117561345040526E-04
       9,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.365212723622598E-18, -0.218361418657872E-18,  0.235952690196531E-19, -0.232762691511318E-04, -0.175413782457723E-03, -0.190596562316456E-03, -0.936327300873662E-04
       9,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.924725918950581E-19,  0.452297217631035E-19, -0.747840569763864E-20, -0.300097037464271E-04, -0.255694313691956E-03, -0.327510670447611E-03, -0.341822800505848E-03
       9,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.144053187425919E-18, -0.273261636403979E-19,  0.785845279154383E-20, -0.485903431894515E-05, -0.967399649039576E-04, -0.297484460896317E-03, -0.452806164100700E-03
       9,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.195729621283419E-18,  0.257376460241072E-19, -0.166007641252447E-20,  0.637052896009838E-05, -0.438583081671165E-04,  0.770951906463383E-06,  0.320706363863389E-04
       9,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.219603867534421E-18,  0.119758365628762E-19, -0.550463717189271E-20,  0.267385513502654E-04,  0.602701294011187E-05,  0.396959477399321E-04, -0.184161507194270E-04
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.424203408674004E-19, -0.111786957259633E-20, -0.306500913116927E-20,  0.274211123302249E-05, -0.178295291420012E-04,  0.303968402413719E-05,  0.171328174833974E-04
       9,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.701018243895581E-19,  0.163969184761547E-19, -0.495312001228258E-20,  0.933173615254303E-05,  0.348925781535009E-04,  0.509463191473695E-04,  0.499187426528011E-04
       9,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.803235350206757E-20,  0.184444714608323E-20, -0.398924960525493E-20, -0.258782906476741E-06, -0.128865558769629E-04, -0.116928764141483E-04, -0.113230798179096E-04
       9,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.153978652078591E-19, -0.887089689587628E-20, -0.517472967919800E-20,  0.101665402634162E-05,  0.201973957987664E-05, -0.188778369913609E-04, -0.307164997173995E-04
       9,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.443930751466342E-19, -0.649676341112833E-20,  0.513071998101863E-20, -0.326811107893478E-05,  0.823334324653511E-05,  0.172006112335126E-04,  0.251857548234604E-04
       9,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.367132518738414E-19,  0.157954600449784E-19,  0.682137747584183E-20, -0.698690411406678E-05, -0.166891730565918E-04, -0.177161245120349E-04, -0.116779982814703E-04
       9,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.814981678383302E-20,  0.109261119254913E-20,  0.300876056954188E-23, -0.658775199029579E-05, -0.172411960191280E-04, -0.180084231093102E-05,  0.522871364204837E-05
       9,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.832275662693376E-19, -0.518402560069418E-20, -0.134295533033312E-20, -0.829750196441584E-06,  0.305901043508436E-05,  0.640745016190985E-05,  0.233438729800958E-05
       9,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.834003724635290E-19, -0.764882678460844E-20,  0.435702522462053E-20,  0.790188563394903E-06,  0.118212566838988E-04,  0.731742782648641E-05,  0.633348773145198E-05
       9,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.472377763023757E-20, -0.102775790321812E-20, -0.198733935462183E-20,  0.958407623114279E-06,  0.461666597223851E-06,  0.212247164378972E-05,  0.119230548575272E-06
       9,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.248672775324806E-19, -0.801979709722043E-20, -0.935863659499269E-21,  0.173277276523620E-05,  0.130447549924563E-04,  0.164453732029629E-04, -0.222001402187684E-05
       9,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.639355325278053E-20,  0.751962400686769E-21, -0.218434949277645E-21,  0.131939162614721E-05,  0.513430519204029E-05,  0.515426083161792E-05, -0.145243622520061E-05
       9,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.724130122254604E-21,  0.597889940306665E-21,  0.430915829118782E-21,  0.198372763771139E-06,  0.135170828745956E-05,  0.934656229775509E-06, -0.124476585495964E-05
      10,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.292373478763818E-19,  0.121208388393737E-20,  0.721239413049896E-22,  0.454584245488025E-06,  0.102455486718994E-05, -0.430134411706306E-05, -0.109113062367310E-04
      10,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.571311349802469E-19, -0.147181674321972E-19,  0.380228854336894E-20,  0.955979585470823E-06,  0.512530757386498E-05,  0.121783368080062E-04,  0.382492307593368E-06
      10,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.439098647992708E-20, -0.932550760003662E-20, -0.859815166329363E-21, -0.140681901597683E-05, -0.437786980973517E-05,  0.704820803435241E-05, -0.398120094907147E-05
      10,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.535881759176019E-19, -0.953399830650126E-20,  0.746995811240496E-20, -0.432173980377152E-05, -0.125609669785091E-04, -0.690683900708436E-05,  0.373665365075076E-04
      10,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.134872362213197E-18, -0.172335518960216E-19, -0.981705471325606E-23, -0.434718581164803E-05, -0.113530139343547E-04, -0.486132280960065E-04, -0.370826762390423E-04
      10,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.127820448477834E-18, -0.227353384781388E-19,  0.115511498588338E-19, -0.389535833895562E-05, -0.578832974611136E-05, -0.590038300324045E-05, -0.169084147001779E-04
      10,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.912479556415851E-19, -0.217853162839687E-19,  0.919002809253101E-20,  0.217763473647861E-05,  0.679924083623736E-04,  0.242129711215623E-03,  0.362193857018421E-03
      10,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.785681199602336E-19,  0.203972721973392E-19,  0.816962973448810E-20, -0.492813363613799E-05,  0.307590976612918E-04,  0.261400237525702E-03,  0.394830839932483E-03
      10,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.154107613079042E-18,  0.456338253766889E-19, -0.676020561101584E-20,  0.108840910474839E-05, -0.644537400025879E-04,  0.159715208236482E-03,  0.333160638513167E-03
      10,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.168686327625575E-18, -0.204535429016202E-19, -0.288566018481275E-20, -0.525000106439089E-05, -0.950179057134862E-04,  0.322215402482734E-04,  0.165499679229499E-03
      10,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.100841574934488E-18,  0.174170997588835E-19,  0.223560292481458E-19, -0.162487496290104E-04, -0.115248370198213E-04,  0.146106964540078E-03,  0.270444507836478E-03
      10,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.132991855362883E-18,  0.536982372249784E-20, -0.355658527726574E-20, -0.194805750954062E-04, -0.102673177668044E-03, -0.192727913023520E-03, -0.252157097276845E-03
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.103688516665662E-19,  0.477803151140064E-20,  0.287024892898678E-20, -0.139447997561882E-04, -0.539789521115898E-04, -0.415234808117796E-04, -0.817604864223697E-06
      10,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.227430467939076E-19,  0.553342191984214E-20, -0.184298546475553E-20, -0.252924761188362E-05, -0.134926755190707E-04, -0.180299018310941E-04, -0.217760818989702E-04
      10,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.383595164196547E-19,  0.107741516279029E-19,  0.108481296152985E-20, -0.418393803716810E-05, -0.215376708279100E-04, -0.133690890899710E-04,  0.321026393632477E-05
      10,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.233901911804878E-19, -0.911606561993210E-20, -0.104245040983074E-20,  0.281015544549651E-05,  0.141754534002125E-04,  0.124315000595821E-04,  0.842193861316909E-06
      10,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.276734992673920E-19, -0.148831838609386E-19,  0.876906822626003E-21, -0.755386316364764E-06,  0.126864670591613E-05,  0.392099383630126E-05, -0.329844085069503E-06
      10,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.211361717020373E-19,  0.196709409213153E-20, -0.865579385266168E-21, -0.586270989534771E-06,  0.226334751456204E-05, -0.938280588829184E-06, -0.592427113318449E-05
      10,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.229805963056381E-20, -0.141551206592735E-20,  0.677952387854011E-21, -0.203691949819465E-05, -0.198659889588537E-05,  0.802271062106583E-06, -0.189123669563237E-05
      10,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.369471105257646E-19,  0.135538407063749E-20,  0.153750980224335E-20, -0.844451692552496E-06,  0.122616589072549E-05, -0.255840481611470E-05, -0.382340468519512E-05
      10,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.454442288184336E-19, -0.586262844251724E-21, -0.788168641232421E-20,  0.163226743820432E-05,  0.110808587184612E-04,  0.107477665567529E-04,  0.477255970671333E-05
